[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T17:26:32.873778+00:00] >>> RUN [10/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B2_v2 sub=smoke_25
[2026-04-30T17:26:32.876084+00:00] === B2_v2 b2v2_llama_3p1_8b_smoke25 ===
[2026-04-30T17:26:34.336105+00:00]   B2_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:26:35.784662+00:00]   B2_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:26:38.536582+00:00]   B2_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:41.287205+00:00]   B2_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:46.237506+00:00]   B2_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:50.084404+00:00]   B2_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:26:53.727951+00:00]   B2_v2  6 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T17:26:59.315755+00:00]   B2_v2  7 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T17:27:02.658314+00:00]   B2_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:27:05.536138+00:00]   B2_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:27:07.651095+00:00]   B2_v2 10 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T17:27:10.115351+00:00]   B2_v2 11 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:13.580920+00:00]   B2_v2 12 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:16.952086+00:00]   B2_v2 13 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:21.268710+00:00]   B2_v2 14 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:25.592049+00:00]   B2_v2 15 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:29.636307+00:00]   B2_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:27:32.715402+00:00]   B2_v2 17 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:27:36.266355+00:00]   B2_v2 18 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:39.748029+00:00]   B2_v2 19 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:27:42.668763+00:00]   B2_v2 20 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:27:45.607924+00:00]   B2_v2 21 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:27:50.914898+00:00]   B2_v2 22 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:27:56.185132+00:00]   B2_v2 23 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:28:04.177372+00:00]   B2_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:04.221989+00:00] >>> RUN [11/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B3_v2 sub=smoke_25
[2026-04-30T17:28:04.224140+00:00] === B3_v2 b3v2_llama_3p1_8b_smoke25 ===
[2026-04-30T17:28:05.942953+00:00]   B3_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:28:07.635713+00:00]   B3_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:28:10.336292+00:00]   B3_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:12.756986+00:00]   B3_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:18.451070+00:00]   B3_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:22.006221+00:00]   B3_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:26.678521+00:00]   B3_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:28:31.681695+00:00]   B3_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:28:34.569723+00:00]   B3_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:37.553670+00:00]   B3_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:41.553841+00:00]   B3_v2 10 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:28:44.035874+00:00]   B3_v2 11 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:28:48.423644+00:00]   B3_v2 12 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:28:51.655657+00:00]   B3_v2 13 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:55.581231+00:00]   B3_v2 14 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:28:59.772327+00:00]   B3_v2 15 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:02.561988+00:00]   B3_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:29:05.207792+00:00]   B3_v2 17 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:08.392837+00:00]   B3_v2 18 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:11.448680+00:00]   B3_v2 19 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:14.500933+00:00]   B3_v2 20 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:17.581136+00:00]   B3_v2 21 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:23.702975+00:00]   B3_v2 22 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:29.459072+00:00]   B3_v2 23 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:29:38.118349+00:00]   B3_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:38.147723+00:00] >>> RUN [12/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B4_v2 sub=smoke_25
[2026-04-30T17:29:38.150207+00:00] === B4_v2 b4v2_llama_3p1_8b_smoke25 ===
[2026-04-30T17:29:39.870351+00:00]   B4_v2  0 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:29:41.586231+00:00]   B4_v2  1 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:29:44.301832+00:00]   B4_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:46.713816+00:00]   B4_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:52.363403+00:00]   B4_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:29:55.924540+00:00]   B4_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:00.625753+00:00]   B4_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:30:05.624127+00:00]   B4_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:30:08.552173+00:00]   B4_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:11.537926+00:00]   B4_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:15.511386+00:00]   B4_v2 10 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:30:18.049756+00:00]   B4_v2 11 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:30:22.416270+00:00]   B4_v2 12 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:30:25.589431+00:00]   B4_v2 13 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:29.469411+00:00]   B4_v2 14 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:33.616055+00:00]   B4_v2 15 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:36.413003+00:00]   B4_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:30:39.040764+00:00]   B4_v2 17 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:42.262485+00:00]   B4_v2 18 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:45.348953+00:00]   B4_v2 19 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:48.448967+00:00]   B4_v2 20 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:51.514174+00:00]   B4_v2 21 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:30:57.624790+00:00]   B4_v2 22 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:03.384049+00:00]   B4_v2 23 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:31:12.077105+00:00]   B4_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:12.114739+00:00] >>> RUN [13/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B2_v2 sub=multidb_30
[2026-04-30T17:31:12.116804+00:00] === B2_v2 b2v2_llama_3p1_8b_multidb30 ===
[2026-04-30T17:31:15.209895+00:00]   B2_v2  0 battle_death             path=plan_then_sql            exec=True match=False
[2026-04-30T17:31:17.780304+00:00]   B2_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:19.488080+00:00]   B2_v2  2 battle_death             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:31:23.430928+00:00]   B2_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:26.760107+00:00]   B2_v2  4 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:28.543330+00:00]   B2_v2  5 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:30.324180+00:00]   B2_v2  6 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:35.482637+00:00]   B2_v2  7 car_1                    path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:31:41.377411+00:00]   B2_v2  8 car_1                    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:31:42.764639+00:00]   B2_v2  9 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:44.281517+00:00]   B2_v2 10 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:45.899202+00:00]   B2_v2 11 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:48.213576+00:00]   B2_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:50.568020+00:00]   B2_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:52.206051+00:00]   B2_v2 14 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:31:53.939533+00:00]   B2_v2 15 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:55.563488+00:00]   B2_v2 16 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T17:31:57.726993+00:00]   B2_v2 17 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:00.109081+00:00]   B2_v2 18 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:03.401635+00:00]   B2_v2 19 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T17:32:06.747421+00:00]   B2_v2 20 dog_kennels              path=plan_then_sql            exec=True match=True
[2026-04-30T17:32:10.016262+00:00]   B2_v2 21 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:15.171715+00:00]   B2_v2 22 dog_kennels              path=plan_then_sql            exec=True match=False
[2026-04-30T17:32:21.076765+00:00]   B2_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:32:27.058251+00:00]   B2_v2 24 dog_kennels              path=plan_then_sql            exec=True match=False
[2026-04-30T17:32:28.723814+00:00]   B2_v2 25 employee_hire_evaluation path=plan_then_sql            exec=True match=True
[2026-04-30T17:32:30.373868+00:00]   B2_v2 26 employee_hire_evaluation path=plan_then_sql            exec=True match=True
[2026-04-30T17:32:32.825372+00:00]   B2_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:35.284316+00:00]   B2_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:37.806651+00:00]   B2_v2 29 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:32:37.845844+00:00] >>> RUN [14/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B3_v2 sub=multidb_30
[2026-04-30T17:32:37.848209+00:00] === B3_v2 b3v2_llama_3p1_8b_multidb30 ===
[2026-04-30T17:32:40.992652+00:00]   B3_v2  0 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:43.626634+00:00]   B3_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:45.352312+00:00]   B3_v2  2 battle_death             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:32:48.006885+00:00]   B3_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:50.891738+00:00]   B3_v2  4 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:32:52.839127+00:00]   B3_v2  5 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T17:32:55.047257+00:00]   B3_v2  6 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T17:33:01.187305+00:00]   B3_v2  7 car_1                    path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:33:04.460781+00:00]   B3_v2  8 car_1                    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:33:06.155153+00:00]   B3_v2  9 car_1                    path=plan_then_sql            exec=True match=False
[2026-04-30T17:33:07.787282+00:00]   B3_v2 10 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T17:33:09.446557+00:00]   B3_v2 11 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T17:33:11.424800+00:00]   B3_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:13.774963+00:00]   B3_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:15.595314+00:00]   B3_v2 14 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:17.243654+00:00]   B3_v2 15 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=True
[2026-04-30T17:33:18.943830+00:00]   B3_v2 16 cre_Doc_Template_Mgt     path=plan_then_sql            exec=True match=False
[2026-04-30T17:33:22.827200+00:00]   B3_v2 17 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:25.178202+00:00]   B3_v2 18 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:29.398276+00:00]   B3_v2 19 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:33.596825+00:00]   B3_v2 20 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:36.503171+00:00]   B3_v2 21 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:33:39.950439+00:00]   B3_v2 22 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:33:43.398103+00:00]   B3_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:33:55.840166+00:00]   B3_v2 24 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:33:57.502664+00:00]   B3_v2 25 employee_hire_evaluation path=plan_then_sql            exec=True match=True
[2026-04-30T17:33:59.809199+00:00]   B3_v2 26 employee_hire_evaluation path=plan_then_sql            exec=True match=False
[2026-04-30T17:34:01.742686+00:00]   B3_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:03.805926+00:00]   B3_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:05.493021+00:00]   B3_v2 29 employee_hire_evaluation path=plan_then_sql            exec=True match=False
[2026-04-30T17:34:05.521507+00:00] >>> RUN [15/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B4_v2 sub=multidb_30
[2026-04-30T17:34:05.523645+00:00] === B4_v2 b4v2_llama_3p1_8b_multidb30 ===
[2026-04-30T17:34:08.618841+00:00]   B4_v2  0 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:11.238648+00:00]   B4_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:12.970822+00:00]   B4_v2  2 battle_death             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:34:15.620540+00:00]   B4_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:18.480082+00:00]   B4_v2  4 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:20.446784+00:00]   B4_v2  5 car_1                    path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:34:22.675727+00:00]   B4_v2  6 car_1                    path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:34:28.850800+00:00]   B4_v2  7 car_1                    path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:34:32.117371+00:00]   B4_v2  8 car_1                    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:34:33.830752+00:00]   B4_v2  9 car_1                    path=multicand:consistency_wi exec=True match=False
[2026-04-30T17:34:35.531151+00:00]   B4_v2 10 course_teach             path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:34:37.242386+00:00]   B4_v2 11 course_teach             path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:34:39.205951+00:00]   B4_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:41.502297+00:00]   B4_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:43.305213+00:00]   B4_v2 14 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:44.999869+00:00]   B4_v2 15 cre_Doc_Template_Mgt     path=multicand:consistency_wi exec=True match=True
[2026-04-30T17:34:46.838283+00:00]   B4_v2 16 cre_Doc_Template_Mgt     path=multicand:consistency_wi exec=True match=False
[2026-04-30T17:34:50.764469+00:00]   B4_v2 17 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:53.146555+00:00]   B4_v2 18 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:34:57.472356+00:00]   B4_v2 19 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:35:01.710756+00:00]   B4_v2 20 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:35:04.666910+00:00]   B4_v2 21 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:35:08.136653+00:00]   B4_v2 22 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:35:11.697960+00:00]   B4_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:35:24.371057+00:00]   B4_v2 24 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:35:26.091488+00:00]   B4_v2 25 employee_hire_evaluation path=multicand:consistency_wi exec=True match=False
[2026-04-30T17:35:28.481519+00:00]   B4_v2 26 employee_hire_evaluation path=multicand:consistency_wi exec=True match=False
[2026-04-30T17:35:30.454399+00:00]   B4_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:35:32.540101+00:00]   B4_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:35:34.329497+00:00]   B4_v2 29 employee_hire_evaluation path=multicand:consistency_wi exec=True match=False
[2026-04-30T17:35:34.357371+00:00] >>> RUN [16/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T17:35:34.359480+00:00] === B1 b1_llama_3p1_8b_bird_minidev_30 ===
[2026-04-30T17:35:35.329399+00:00]   B1  0 california_schools       sel=1 exec=True match=False
[2026-04-30T17:35:36.132111+00:00]   B1  1 card_games               sel=1 exec=False match=False
[2026-04-30T17:35:37.372501+00:00]   B1  2 codebase_community       sel=8 exec=True match=False
[2026-04-30T17:35:39.116318+00:00]   B1  3 debit_card_specializing  sel=1 exec=True match=True
[2026-04-30T17:35:42.097707+00:00]   B1  4 european_football_2      sel=5 exec=True match=False
[2026-04-30T17:35:45.169224+00:00]   B1  5 financial                sel=8 exec=True match=False
[2026-04-30T17:35:46.799425+00:00]   B1  6 formula_1                sel=3 exec=True match=False
[2026-04-30T17:35:48.562976+00:00]   B1  7 student_club             sel=8 exec=True match=True
[2026-04-30T17:35:50.018036+00:00]   B1  8 superhero                sel=10 exec=False match=False
[2026-04-30T17:35:54.634350+00:00]   B1  9 thrombosis_prediction    sel=3 exec=True match=False
[2026-04-30T17:35:55.434621+00:00]   B1 10 toxicology               sel=2 exec=True match=True
[2026-04-30T17:35:56.118704+00:00]   B1 11 california_schools       sel=2 exec=False match=False
[2026-04-30T17:35:56.841058+00:00]   B1 12 card_games               sel=1 exec=False match=False
[2026-04-30T17:35:57.415424+00:00]   B1 13 codebase_community       sel=1 exec=False match=False
[2026-04-30T17:35:58.511708+00:00]   B1 14 debit_card_specializing  sel=1 exec=True match=False
[2026-04-30T17:36:00.904396+00:00]   B1 15 european_football_2      sel=3 exec=False match=False
[2026-04-30T17:36:03.318093+00:00]   B1 16 financial                sel=8 exec=True match=False
[2026-04-30T17:36:05.418075+00:00]   B1 17 formula_1                sel=6 exec=True match=False
[2026-04-30T17:36:08.316021+00:00]   B1 18 student_club             sel=3 exec=True match=False
[2026-04-30T17:36:10.722118+00:00]   B1 19 superhero                sel=3 exec=True match=True
[2026-04-30T17:36:12.843097+00:00]   B1 20 thrombosis_prediction    sel=1 exec=True match=False
[2026-04-30T17:36:16.609016+00:00]   B1 21 toxicology               sel=4 exec=True match=False
[2026-04-30T17:36:18.135615+00:00]   B1 22 california_schools       sel=2 exec=False match=False
[2026-04-30T17:36:18.880521+00:00]   B1 23 card_games               sel=1 exec=False match=False
[2026-04-30T17:36:19.624521+00:00]   B1 24 codebase_community       sel=1 exec=True match=False
[2026-04-30T17:36:21.929911+00:00]   B1 25 debit_card_specializing  sel=2 exec=True match=False
[2026-04-30T17:36:23.665004+00:00]   B1 26 european_football_2      sel=1 exec=False match=False
[2026-04-30T17:36:25.282480+00:00]   B1 27 financial                sel=8 exec=True match=False
[2026-04-30T17:36:26.634460+00:00]   B1 28 formula_1                sel=3 exec=True match=False
[2026-04-30T17:36:28.531162+00:00]   B1 29 student_club             sel=8 exec=True match=False
[2026-04-30T17:36:28.560147+00:00] >>> RUN [17/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B3_v2 sub=bird_minidev_30
[2026-04-30T17:36:28.562308+00:00] === B3_v2 b3v2_llama_3p1_8b_bird_minidev_30 ===
[2026-04-30T17:36:35.613841+00:00]   B3_v2  0 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:36:39.831411+00:00]   B3_v2  1 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:36:46.999264+00:00]   B3_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:36:55.324976+00:00]   B3_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:37:05.764241+00:00]   B3_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:37:13.243896+00:00]   B3_v2  5 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:37:17.649649+00:00]   B3_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:37:22.786503+00:00]   B3_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:37:29.365592+00:00]   B3_v2  8 superhero                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:37:38.478714+00:00]   B3_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:37:42.714689+00:00]   B3_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:37:46.072637+00:00]   B3_v2 11 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:37:56.002497+00:00]   B3_v2 12 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:37:59.075736+00:00]   B3_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:38:04.949365+00:00]   B3_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:38:13.225706+00:00]   B3_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:38:24.073079+00:00]   B3_v2 16 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:38:30.739815+00:00]   B3_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:38:40.484309+00:00]   B3_v2 18 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:38:48.272730+00:00]   B3_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:38:55.864627+00:00]   B3_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:39:07.100729+00:00]   B3_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:39:14.502958+00:00]   B3_v2 22 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:39:18.661915+00:00]   B3_v2 23 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:39:22.608468+00:00]   B3_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:39:30.945630+00:00]   B3_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:39:38.792807+00:00]   B3_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:39:47.409649+00:00]   B3_v2 27 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:39:53.059836+00:00]   B3_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:40:02.227814+00:00]   B3_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
